"region","parti mm","2018","2022"
"0581 Norrk�ping","�vriga partier",1491,1189
"0581 Norrk�ping","ogiltiga valsedlar",815,1033
"0581 Norrk�ping","ej r�stande",14240,18875
"0582 S�derk�ping","Moderaterna",2158,2149
"0582 S�derk�ping","Centerpartiet",1086,715
"0582 S�derk�ping","Liberalerna",495,440
"0582 S�derk�ping","Kristdemokraterna",780,708
"0582 S�derk�ping","Milj�partiet",348,369
"0582 S�derk�ping","Socialdemokraterna",2232,2450
"0582 S�derk�ping","V�nsterpartiet",550,410
"0582 S�derk�ping","Sverigedemokraterna",2179,2675
"0582 S�derk�ping","�vriga partier",127,110
"0582 S�derk�ping","ogiltiga valsedlar",96,112
"0582 S�derk�ping","ej r�stande",1132,1281
"0583 Motala","Moderaterna",5550,5259
"0583 Motala","Centerpartiet",1933,1433
"0583 Motala","Liberalerna",1260,988
"0583 Motala","Kristdemokraterna",1772,1547
"0583 Motala","Milj�partiet",760,762
"0583 Motala","Socialdemokraterna",9295,9611
"0583 Motala","V�nsterpartiet",1806,1245
"0583 Motala","Sverigedemokraterna",5781,6989
"0583 Motala","�vriga partier",293,270
"0583 Motala","ogiltiga valsedlar",325,345
"0583 Motala","ej r�stande",3836,4898
"0584 Vadstena","Moderaterna",1200,1151
"0584 Vadstena","Centerpartiet",493,369
"0584 Vadstena","Liberalerna",199,211
"0584 Vadstena","Kristdemokraterna",391,342
"0584 Vadstena","Milj�partiet",209,279
"0584 Vadstena","Socialdemokraterna",1549,1721
"0584 Vadstena","V�nsterpartiet",315,247
"0584 Vadstena","Sverigedemokraterna",898,1080
"0584 Vadstena","�vriga partier",73,34
"0584 Vadstena","ogiltiga valsedlar",48,59
"0584 Vadstena","ej r�stande",651,692
"0586 Mj�lby","Moderaterna",3674,3709
"0586 Mj�lby","Centerpartiet",1480,1056
"0586 Mj�lby","Liberalerna",803,738
"0586 Mj�lby","Kristdemokraterna",1161,1114
"0586 Mj�lby","Milj�partiet",512,518
"0586 Mj�lby","Socialdemokraterna",5743,5840
"0586 Mj�lby","V�nsterpartiet",1029,731
"0586 Mj�lby","Sverigedemokraterna",3517,4496
"0586 Mj�lby","�vriga partier",200,176
"0586 Mj�lby","ogiltiga valsedlar",207,212
"0586 Mj�lby","ej r�stande",2351,2824
"0604 Aneby","Moderaterna",726,749
"0604 Aneby","Centerpartiet",573,414
"0604 Aneby","Liberalerna",152,154
"0604 Aneby","Kristdemokraterna",652,511
"0604 Aneby","Milj�partiet",105,122
"0604 Aneby","Socialdemokraterna",1073,1115
"0604 Aneby","V�nsterpartiet",180,119
"0604 Aneby","Sverigedemokraterna",947,1203
"0604 Aneby","�vriga partier",77,78
"0604 Aneby","ogiltiga valsedlar",38,46
"0604 Aneby","ej r�stande",506,602
"0617 Gnosj�","Moderaterna",1081,1139
"0617 Gnosj�","Centerpartiet",572,399
"0617 Gnosj�","Liberalerna",187,166
"0617 Gnosj�","Kristdemokraterna",876,716
"0617 Gnosj�","Milj�partiet",108,92
"0617 Gnosj�","Socialdemokraterna",1541,1358
"0617 Gnosj�","V�nsterpartiet",166,143
"0617 Gnosj�","Sverigedemokraterna",1275,1464
"0617 Gnosj�","�vriga partier",49,41
"0617 Gnosj�","ogiltiga valsedlar",54,53
"0617 Gnosj�","ej r�stande",962,1260
"0642 Mullsj�","Moderaterna",681,805
"0642 Mullsj�","Centerpartiet",337,280
"0642 Mullsj�","Liberalerna",127,156
"0642 Mullsj�","Kristdemokraterna",864,612
"0642 Mullsj�","Milj�partiet",193,188
"0642 Mullsj�","Socialdemokraterna",1220,1274
"0642 Mullsj�","V�nsterpartiet",259,191
"0642 Mullsj�","Sverigedemokraterna",1065,1326
"0642 Mullsj�","�vriga partier",77,71
"0642 Mullsj�","ogiltiga valsedlar",49,65
"0642 Mullsj�","ej r�stande",568,636
"0643 Habo","Moderaterna",1528,1690
"0643 Habo","Centerpartiet",679,580
"0643 Habo","Liberalerna",327,316
"0643 Habo","Kristdemokraterna",1172,920
"0643 Habo","Milj�partiet",260,269
"0643 Habo","Socialdemokraterna",1839,2173
"0643 Habo","V�nsterpartiet",303,229
"0643 Habo","Sverigedemokraterna",1550,1965
"0643 Habo","�vriga partier",88,114
"0643 Habo","ogiltiga valsedlar",79,106
"0643 Habo","ej r�stande",557,779
"0662 Gislaved","Moderaterna",3261,3321
"0662 Gislaved","Centerpartiet",2110,1216
"0662 Gislaved","Liberalerna",566,515
"0662 Gislaved","Kristdemokraterna",1393,1334
"0662 Gislaved","Milj�partiet",399,317
"0662 Gislaved","Socialdemokraterna",5223,4982
"0662 Gislaved","V�nsterpartiet",698,598
"0662 Gislaved","Sverigedemokraterna",3956,4732
"0662 Gislaved","�vriga partier",146,159
"0662 Gislaved","ogiltiga valsedlar",192,262
"0662 Gislaved","ej r�stande",3124,3931
"0665 Vaggeryd","Moderaterna",1345,1495
"0665 Vaggeryd","Centerpartiet",912,689
"0665 Vaggeryd","Liberalerna",316,317
"0665 Vaggeryd","Kristdemokraterna",1150,940
"0665 Vaggeryd","Milj�partiet",233,229
"0665 Vaggeryd","Socialdemokraterna",2585,2724
"0665 Vaggeryd","V�nsterpartiet",367,303
"0665 Vaggeryd","Sverigedemokraterna",1796,2294
"0665 Vaggeryd","�vriga partier",109,147
"0665 Vaggeryd","ogiltiga valsedlar",83,94
"0665 Vaggeryd","ej r�stande",1212,1405
"0680 J�nk�ping","Moderaterna",16782,17559
"0680 J�nk�ping","Centerpartiet",8300,6831
"0680 J�nk�ping","Liberalerna",4186,3995
"0680 J�nk�ping","Kristdemokraterna",11044,8207
"0680 J�nk�ping","Milj�partiet",3749,3795
"0680 J�nk�ping","Socialdemokraterna",24890,27026
"0680 J�nk�ping","V�nsterpartiet",5323,4346
"0680 J�nk�ping","Sverigedemokraterna",14762,17560
"0680 J�nk�ping","�vriga partier",1093,1151
"0680 J�nk�ping","ogiltiga valsedlar",717,965
"0680 J�nk�ping","ej r�stande",12034,15901
"0682 N�ssj�","Moderaterna",2990,3056
"0682 N�ssj�","Centerpartiet",1634,1193
"0682 N�ssj�","Liberalerna",671,617
"0682 N�ssj�","Kristdemokraterna",2090,1617
"0682 N�ssj�","Milj�partiet",556,586
"0682 N�ssj�","Socialdemokraterna",5698,5773
"0682 N�ssj�","V�nsterpartiet",1047,777
"0682 N�ssj�","Sverigedemokraterna",4443,5385
"0682 N�ssj�","�vriga partier",268,246
"0682 N�ssj�","ogiltiga valsedlar",176,203
"0682 N�ssj�","ej r�stande",2681,3510
"0683 V�rnamo","Moderaterna",4030,4560
"0683 V�rnamo","Centerpartiet",2804,1854
"0683 V�rnamo","Liberalerna",798,732
"0683 V�rnamo","Kristdemokraterna",2572,1995
"0683 V�rnamo","Milj�partiet",566,528
"0683 V�rnamo","Socialdemokraterna",6335,6421
"0683 V�rnamo","V�nsterpartiet",834,769
"0683 V�rnamo","Sverigedemokraterna",4097,4870
"0683 V�rnamo","�vriga partier",232,229
"0683 V�rnamo","ogiltiga valsedlar",212,232
"0683 V�rnamo","ej r�stande",3154,3852
"0684 S�vsj�","Moderaterna",1154,1229
"0684 S�vsj�","Centerpartiet",695,492
"0684 S�vsj�","Liberalerna",166,158
"0684 S�vsj�","Kristdemokraterna",1261,1051
"0684 S�vsj�","Milj�partiet",117,113
"0684 S�vsj�","Socialdemokraterna",1550,1603
"0684 S�vsj�","V�nsterpartiet",223,215
"0684 S�vsj�","Sverigedemokraterna",1796,2112
"0684 S�vsj�","�vriga partier",66,146
"0684 S�vsj�","ogiltiga valsedlar",71,64
"0684 S�vsj�","ej r�stande",1018,1193
"0685 Vetlanda","Moderaterna",2999,3083
"0685 Vetlanda","Centerpartiet",1938,1330
"0685 Vetlanda","Liberalerna",617,505
"0685 Vetlanda","Kristdemokraterna",2050,1679
"0685 Vetlanda","Milj�partiet",378,409
"0685 Vetlanda","Socialdemokraterna",4925,4788
"0685 Vetlanda","V�nsterpartiet",692,518
"0685 Vetlanda","Sverigedemokraterna",3922,4853
"0685 Vetlanda","�vriga partier",190,243
"0685 Vetlanda","ogiltiga valsedlar",167,176
"0685 Vetlanda","ej r�stande",2389,3079
"0686 Eksj�","Moderaterna",1915,2038
"0686 Eksj�","Centerpartiet",1403,1039
"0686 Eksj�","Liberalerna",494,437
"0686 Eksj�","Kristdemokraterna",1190,912
"0686 Eksj�","Milj�partiet",357,346
"0686 Eksj�","Socialdemokraterna",3014,3264
"0686 Eksj�","V�nsterpartiet",534,414
"0686 Eksj�","Sverigedemokraterna",2214,2791
"0686 Eksj�","�vriga partier",173,216
"0686 Eksj�","ogiltiga valsedlar",143,135
"0686 Eksj�","ej r�stande",1495,1797
"0687 Tran�s","Moderaterna",2050,2189
"0687 Tran�s","Centerpartiet",1127,761
"0687 Tran�s","Liberalerna",489,412
"0687 Tran�s","Kristdemokraterna",1123,832
"0687 Tran�s","Milj�partiet",380,383
"0687 Tran�s","Socialdemokraterna",3889,4067
"0687 Tran�s","V�nsterpartiet",657,447
"0687 Tran�s","Sverigedemokraterna",2393,2783
"0687 Tran�s","�vriga partier",171,135
"0687 Tran�s","ogiltiga valsedlar",111,143
"0687 Tran�s","ej r�stande",1609,2052
"0760 Uppvidinge","Moderaterna",838,913
"0760 Uppvidinge","Centerpartiet",681,365
"0760 Uppvidinge","Liberalerna",127,127
"0760 Uppvidinge","Kristdemokraterna",421,434
"0760 Uppvidinge","Milj�partiet",97,121
"0760 Uppvidinge","Socialdemokraterna",1653,1540
"0760 Uppvidinge","V�nsterpartiet",337,231
"0760 Uppvidinge","Sverigedemokraterna",1505,1772
"0760 Uppvidinge","�vriga partier",76,83
"0760 Uppvidinge","ogiltiga valsedlar",96,82
"0760 Uppvidinge","ej r�stande",885,1011
"0761 Lessebo","Moderaterna",676,774
"0761 Lessebo","Centerpartiet",360,233
"0761 Lessebo","Liberalerna",126,81
"0761 Lessebo","Kristdemokraterna",270,296
"0761 Lessebo","Milj�partiet",123,124
"0761 Lessebo","Socialdemokraterna",1903,1822
"0761 Lessebo","V�nsterpartiet",355,336
"0761 Lessebo","Sverigedemokraterna",1098,1283
"0761 Lessebo","�vriga partier",51,58
"0761 Lessebo","ogiltiga valsedlar",68,72
"0761 Lessebo","ej r�stande",702,883
"0763 Tingsryd","Moderaterna",1233,1196
"0763 Tingsryd","Centerpartiet",918,495
"0763 Tingsryd","Liberalerna",141,160
"0763 Tingsryd","Kristdemokraterna",659,648
"0763 Tingsryd","Milj�partiet",158,187
"0763 Tingsryd","Socialdemokraterna",2153,2113
"0763 Tingsryd","V�nsterpartiet",380,303
"0763 Tingsryd","Sverigedemokraterna",2136,2539
"0763 Tingsryd","�vriga partier",103,104
"0763 Tingsryd","ogiltiga valsedlar",95,74
"0763 Tingsryd","ej r�stande",1229,1369
"0764 Alvesta","Moderaterna",2191,2195
"0764 Alvesta","Centerpartiet",1125,764
"0764 Alvesta","Liberalerna",351,292
"0764 Alvesta","Kristdemokraterna",916,891
"0764 Alvesta","Milj�partiet",322,318
"0764 Alvesta","Socialdemokraterna",3532,3544
"0764 Alvesta","V�nsterpartiet",617,505
"0764 Alvesta","Sverigedemokraterna",3100,3472
"0764 Alvesta","�vriga partier",177,245
"0764 Alvesta","ogiltiga valsedlar",119,125
"0764 Alvesta","ej r�stande",1647,2227
"0765 �lmhult","Moderaterna",1879,1986
"0765 �lmhult","Centerpartiet",1121,674
"0765 �lmhult","Liberalerna",340,272
"0765 �lmhult","Kristdemokraterna",710,711
"0765 �lmhult","Milj�partiet",300,301
"0765 �lmhult","Socialdemokraterna",2976,3265
"0765 �lmhult","V�nsterpartiet",487,400
"0765 �lmhult","Sverigedemokraterna",2148,2510
"0765 �lmhult","�vriga partier",106,128
"0765 �lmhult","ogiltiga valsedlar",99,106
"0765 �lmhult","ej r�stande",1422,1779
"0767 Markaryd","Moderaterna",986,924
"0767 Markaryd","Centerpartiet",372,236
"0767 Markaryd","Liberalerna",109,108
"0767 Markaryd","Kristdemokraterna",632,574
"0767 Markaryd","Milj�partiet",94,87
"0767 Markaryd","Socialdemokraterna",1615,1615
"0767 Markaryd","V�nsterpartiet",187,191
"0767 Markaryd","Sverigedemokraterna",1883,2136
"0767 Markaryd","�vriga partier",95,98
"0767 Markaryd","ogiltiga valsedlar",73,66
"0767 Markaryd","ej r�stande",1006,1321
"0780 V�xj�","Moderaterna",12726,12987
"0780 V�xj�","Centerpartiet",5448,3807
"0780 V�xj�","Liberalerna",2638,2425
"0780 V�xj�","Kristdemokraterna",4277,3534
"0780 V�xj�","Milj�partiet",2478,2755
"0780 V�xj�","Socialdemokraterna",17870,19715
"0780 V�xj�","V�nsterpartiet",4282,3655
"0780 V�xj�","Sverigedemokraterna",9160,10827
"0780 V�xj�","�vriga partier",671,903
"0780 V�xj�","ogiltiga valsedlar",453,616
"0780 V�xj�","ej r�stande",7174,9600
"0781 Ljungby","Moderaterna",3364,3415
"0781 Ljungby","Centerpartiet",1687,985
"0781 Ljungby","Liberalerna",551,432
"0781 Ljungby","Kristdemokraterna",1533,1363
"0781 Ljungby","Milj�partiet",448,445
"0781 Ljungby","Socialdemokraterna",5115,5098
"0781 Ljungby","V�nsterpartiet",886,660
"0781 Ljungby","Sverigedemokraterna",4228,4977
"0781 Ljungby","�vriga partier",259,229
"0781 Ljungby","ogiltiga valsedlar",207,252
"0781 Ljungby","ej r�stande",2752,3335
"0821 H�gsby","Moderaterna",519,389
"0821 H�gsby","Centerpartiet",339,254
"0821 H�gsby","Liberalerna",53,41
"0821 H�gsby","Kristdemokraterna",262,354
"0821 H�gsby","Milj�partiet",53,61
"0821 H�gsby","Socialdemokraterna",1103,1017
"0821 H�gsby","V�nsterpartiet",183,130
"0821 H�gsby","Sverigedemokraterna",925,1013
"0821 H�gsby","�vriga partier",29,45
"0821 H�gsby","ogiltiga valsedlar",30,40
"0821 H�gsby","ej r�stande",575,644
"0834 Tors�s","Moderaterna",601,679
"0834 Tors�s","Centerpartiet",566,337
"0834 Tors�s","Liberalerna",135,131
"0834 Tors�s","Kristdemokraterna",348,354
"0834 Tors�s","Milj�partiet",98,132
"0834 Tors�s","Socialdemokraterna",1354,1256
"0834 Tors�s","V�nsterpartiet",209,180
"0834 Tors�s","Sverigedemokraterna",1358,1619
"0834 Tors�s","�vriga partier",52,60
"0834 Tors�s","ogiltiga valsedlar",36,60
"0834 Tors�s","ej r�stande",652,718
"0840 M�rbyl�nga","Moderaterna",1921,2132
"0840 M�rbyl�nga","Centerpartiet",1163,836
"0840 M�rbyl�nga","Liberalerna",406,383
"0840 M�rbyl�nga","Kristdemokraterna",759,820
"0840 M�rbyl�nga","Milj�partiet",418,517
"0840 M�rbyl�nga","Socialdemokraterna",2813,3244
"0840 M�rbyl�nga","V�nsterpartiet",613,453
"0840 M�rbyl�nga","Sverigedemokraterna",2134,2492
"0840 M�rbyl�nga","�vriga partier",140,84
"0840 M�rbyl�nga","ogiltiga valsedlar",103,99
"0840 M�rbyl�nga","ej r�stande",949,1169
"0860 Hultsfred","Moderaterna",1201,1050
"0860 Hultsfred","Centerpartiet",920,620
"0860 Hultsfred","Liberalerna",159,164
"0860 Hultsfred","Kristdemokraterna",812,864
"0860 Hultsfred","Milj�partiet",137,152
"0860 Hultsfred","Socialdemokraterna",2911,2841
"0860 Hultsfred","V�nsterpartiet",510,389
"0860 Hultsfred","Sverigedemokraterna",1891,2221
"0860 Hultsfred","�vriga partier",120,144
"0860 Hultsfred","ogiltiga valsedlar",84,84
"0860 Hultsfred","ej r�stande",1442,1754
"0861 M�nster�s","Moderaterna",1233,1224
"0861 M�nster�s","Centerpartiet",893,549
"0861 M�nster�s","Liberalerna",273,230
"0861 M�nster�s","Kristdemokraterna",578,702
"0861 M�nster�s","Milj�partiet",186,190
"0861 M�nster�s","Socialdemokraterna",2840,2763
"0861 M�nster�s","V�nsterpartiet",473,313
"0861 M�nster�s","Sverigedemokraterna",2341,2678
"0861 M�nster�s","�vriga partier",94,104
"0861 M�nster�s","ogiltiga valsedlar",100,101
"0861 M�nster�s","ej r�stande",1084,1289
"0862 Emmaboda","Moderaterna",852,841
"0862 Emmaboda","Centerpartiet",676,398
"0862 Emmaboda","Liberalerna",145,141
"0862 Emmaboda","Kristdemokraterna",362,361
"0862 Emmaboda","Milj�partiet",143,155
"0862 Emmaboda","Socialdemokraterna",1985,1922
"0862 Emmaboda","V�nsterpartiet",342,251
"0862 Emmaboda","Sverigedemokraterna",1320,1616
"0862 Emmaboda","�vriga partier",94,78
"0862 Emmaboda","ogiltiga valsedlar",81,81
"0862 Emmaboda","ej r�stande",900,1040
"0880 Kalmar","Moderaterna",8995,9627
"0880 Kalmar","Centerpartiet",4200,3013
"0880 Kalmar","Liberalerna",2240,1828
"0880 Kalmar","Kristdemokraterna",2988,2739
"0880 Kalmar","Milj�partiet",1901,2192
"0880 Kalmar","Socialdemokraterna",13853,14874
"0880 Kalmar","V�nsterpartiet",3061,2556
"0880 Kalmar","Sverigedemokraterna",7802,9419
"0880 Kalmar","�vriga partier",601,546
"0880 Kalmar","ogiltiga valsedlar",412,550
"0880 Kalmar","ej r�stande",5586,7086
"0881 Nybro","Moderaterna",1874,1990
"0881 Nybro","Centerpartiet",1296,796
"0881 Nybro","Liberalerna",367,350
"0881 Nybro","Kristdemokraterna",952,876
"0881 Nybro","Milj�partiet",230,278
"0881 Nybro","Socialdemokraterna",4158,4148
"0881 Nybro","V�nsterpartiet",753,596
"0881 Nybro","Sverigedemokraterna",2884,3450
"0881 Nybro","�vriga partier",183,194
"0881 Nybro","ogiltiga valsedlar",160,152
"0881 Nybro","ej r�stande",1991,2301
"0882 Oskarshamn","Moderaterna",3243,3348
"0882 Oskarshamn","Centerpartiet",1080,740
"0882 Oskarshamn","Liberalerna",835,576
"0882 Oskarshamn","Kristdemokraterna",1468,1302
"0882 Oskarshamn","Milj�partiet",304,325
"0882 Oskarshamn","Socialdemokraterna",5763,5516
"0882 Oskarshamn","V�nsterpartiet",1055,782
"0882 Oskarshamn","Sverigedemokraterna",3970,4893
"0882 Oskarshamn","�vriga partier",152,213
"0882 Oskarshamn","ogiltiga valsedlar",178,227
"0882 Oskarshamn","ej r�stande",2443,2940
"0883 V�stervik","Moderaterna",4155,4222
"0883 V�stervik","Centerpartiet",2154,1484
"0883 V�stervik","Liberalerna",954,858
"0883 V�stervik","Kristdemokraterna",1555,1497
"0883 V�stervik","Milj�partiet",694,785
"0883 V�stervik","Socialdemokraterna",8431,8349
"0883 V�stervik","V�nsterpartiet",1637,1082
"0883 V�stervik","Sverigedemokraterna",4709,5632
"0883 V�stervik","�vriga partier",282,380
"0883 V�stervik","ogiltiga valsedlar",258,313
"0883 V�stervik","ej r�stande",3938,4691
"0884 Vimmerby","Moderaterna",1687,1799
"0884 Vimmerby","Centerpartiet",1397,823
"0884 Vimmerby","Liberalerna",208,185
"0884 Vimmerby","Kristdemokraterna",858,786
"0884 Vimmerby","Milj�partiet",240,303
"0884 Vimmerby","Socialdemokraterna",3144,3080
"0884 Vimmerby","V�nsterpartiet",580,462
"0884 Vimmerby","Sverigedemokraterna",2098,2516
"0884 Vimmerby","�vriga partier",146,168
"0884 Vimmerby","ogiltiga valsedlar",116,159
"0884 Vimmerby","ej r�stande",1399,1741
"0885 Borgholm","Moderaterna",1452,1371
"0885 Borgholm","Centerpartiet",1090,673
"0885 Borgholm","Liberalerna",263,239
"0885 Borgholm","Kristdemokraterna",641,571
"0885 Borgholm","Milj�partiet",241,337
"0885 Borgholm","Socialdemokraterna",1823,2169
"0885 Borgholm","V�nsterpartiet",435,290
"0885 Borgholm","Sverigedemokraterna",1643,1967
"0885 Borgholm","�vriga partier",94,98
"0885 Borgholm","ogiltiga valsedlar",68,90
"0885 Borgholm","ej r�stande",998,1185
"0980 Gotland","Moderaterna",6822,6969
"0980 Gotland","Centerpartiet",7075,4858
"0980 Gotland","Liberalerna",1539,1169
"0980 Gotland","Kristdemokraterna",1699,1645
"0980 Gotland","Milj�partiet",2037,2683
"0980 Gotland","Socialdemokraterna",12254,14361
"0980 Gotland","V�nsterpartiet",3704,2642
"0980 Gotland","Sverigedemokraterna",5226,6504
"0980 Gotland","�vriga partier",773,628
"0980 Gotland","ogiltiga valsedlar",469,588
"0980 Gotland","ej r�stande",5273,6227
"1060 Olofstr�m","Moderaterna",1002,1083
"1060 Olofstr�m","Centerpartiet",542,365
"1060 Olofstr�m","Liberalerna",192,165
"1060 Olofstr�m","Kristdemokraterna",410,401
"1060 Olofstr�m","Milj�partiet",160,162
"1060 Olofstr�m","Socialdemokraterna",3054,2678
"1060 Olofstr�m","V�nsterpartiet",472,375
"1060 Olofstr�m","Sverigedemokraterna",2407,2817
"1060 Olofstr�m","�vriga partier",98,71
"1060 Olofstr�m","ogiltiga valsedlar",106,112
"1060 Olofstr�m","ej r�stande",1487,1939
"1080 Karlskrona","Moderaterna",8134,8386
"1080 Karlskrona","Centerpartiet",3177,2376
"1080 Karlskrona","Liberalerna",2304,1875
"1080 Karlskrona","Kristdemokraterna",2758,2603
"1080 Karlskrona","Milj�partiet",1503,1494
"1080 Karlskrona","Socialdemokraterna",13845,14051
"1080 Karlskrona","V�nsterpartiet",2458,2014
"1080 Karlskrona","Sverigedemokraterna",9553,10737
"1080 Karlskrona","�vriga partier",585,546
"1080 Karlskrona","ogiltiga valsedlar",436,514
"1080 Karlskrona","ej r�stande",5031,6209
"1081 Ronneby","Moderaterna",3024,3024
"1081 Ronneby","Centerpartiet",1313,846
"1081 Ronneby","Liberalerna",603,604
"1081 Ronneby","Kristdemokraterna",969,999
"1081 Ronneby","Milj�partiet",398,456
"1081 Ronneby","Socialdemokraterna",5573,5699
"1081 Ronneby","V�nsterpartiet",1027,865
"1081 Ronneby","Sverigedemokraterna",5483,5762
"1081 Ronneby","�vriga partier",244,291
"1081 Ronneby","ogiltiga valsedlar",176,193
"1081 Ronneby","ej r�stande",2640,3194
"1082 Karlshamn","Moderaterna",3632,3737
"1082 Karlshamn","Centerpartiet",1392,992
"1082 Karlshamn","Liberalerna",727,640
"1082 Karlshamn","Kristdemokraterna",1095,1032
"1082 Karlshamn","Milj�partiet",718,692
"1082 Karlshamn","Socialdemokraterna",7073,6671
"1082 Karlshamn","V�nsterpartiet",1306,967
"1082 Karlshamn","Sverigedemokraterna",5218,6051
"1082 Karlshamn","�vriga partier",278,233
"1082 Karlshamn","ogiltiga valsedlar",241,281
"1082 Karlshamn","ej r�stande",3014,3690
"1083 S�lvesborg","Moderaterna",2246,2270
"1083 S�lvesborg","Centerpartiet",670,435
"1083 S�lvesborg","Liberalerna",371,353
"1083 S�lvesborg","Kristdemokraterna",722,700
"1083 S�lvesborg","Milj�partiet",246,211
"1083 S�lvesborg","Socialdemokraterna",3279,3156
"1083 S�lvesborg","V�nsterpartiet",436,379
"1083 S�lvesborg","Sverigedemokraterna",3681,4189
"1083 S�lvesborg","�vriga partier",136,127
"1083 S�lvesborg","ogiltiga valsedlar",143,166
"1083 S�lvesborg","ej r�stande",1588,1911
"1214 Sval�v","Moderaterna",1284,1229
"1214 Sval�v","Centerpartiet",796,491
"1214 Sval�v","Liberalerna",315,266
"1214 Sval�v","Kristdemokraterna",434,451
"1214 Sval�v","Milj�partiet",221,311
"1214 Sval�v","Socialdemokraterna",1966,2100
"1214 Sval�v","V�nsterpartiet",396,379
"1214 Sval�v","Sverigedemokraterna",2930,3113
"1214 Sval�v","�vriga partier",191,145
"1214 Sval�v","ogiltiga valsedlar",95,131
"1214 Sval�v","ej r�stande",1215,1542
"1229 Bara","Moderaterna",..,..
"1229 Bara","Centerpartiet",..,..
"1229 Bara","Liberalerna",..,..
"1229 Bara","Kristdemokraterna",..,..
"1229 Bara","Milj�partiet",..,..
"1229 Bara","Socialdemokraterna",..,..
"1229 Bara","V�nsterpartiet",..,..
"1229 Bara","Sverigedemokraterna",..,..
"1229 Bara","�vriga partier",..,..
"1229 Bara","ogiltiga valsedlar",..,..
"1229 Bara","ej r�stande",..,..
"1230 Staffanstorp","Moderaterna",4375,4450
"1230 Staffanstorp","Centerpartiet",1192,1025
"1230 Staffanstorp","Liberalerna",1009,892
"1230 Staffanstorp","Kristdemokraterna",809,748
"1230 Staffanstorp","Milj�partiet",591,581
"1230 Staffanstorp","Socialdemokraterna",3469,4347
"1230 Staffanstorp","V�nsterpartiet",492,525
"1230 Staffanstorp","Sverigedemokraterna",3604,3845
"1230 Staffanstorp","�vriga partier",192,149
"1230 Staffanstorp","ogiltiga valsedlar",100,136
"1230 Staffanstorp","ej r�stande",1615,2154
"1231 Burl�v","Moderaterna",1937,1752
"1231 Burl�v","Centerpartiet",504,487
"1231 Burl�v","Liberalerna",473,362
"1231 Burl�v","Kristdemokraterna",355,332
"1231 Burl�v","Milj�partiet",337,374
"1231 Burl�v","Socialdemokraterna",3244,3247
"1231 Burl�v","V�nsterpartiet",624,713
"1231 Burl�v","Sverigedemokraterna",2392,2409
"1231 Burl�v","�vriga partier",144,271
"1231 Burl�v","ogiltiga valsedlar",95,97
"1231 Burl�v","ej r�stande",2408,3437
"1233 Vellinge","Moderaterna",9988,9327
"1233 Vellinge","Centerpartiet",1829,1597
"1233 Vellinge","Liberalerna",1832,1980
"1233 Vellinge","Kristdemokraterna",1881,1655
"1233 Vellinge","Milj�partiet",559,570
"1233 Vellinge","Socialdemokraterna",2672,3870
"1233 Vellinge","V�nsterpartiet",331,325
"1233 Vellinge","Sverigedemokraterna",5946,6591
"1233 Vellinge","�vriga partier",207,187
"1233 Vellinge","ogiltiga valsedlar",115,161
"1233 Vellinge","ej r�stande",1871,2407
"1256 �stra G�inge","Moderaterna",1587,1528
"1256 �stra G�inge","Centerpartiet",517,384
"1256 �stra G�inge","Liberalerna",211,192
"1256 �stra G�inge","Kristdemokraterna",509,541
"1256 �stra G�inge","Milj�partiet",180,176
"1256 �stra G�inge","Socialdemokraterna",2418,2242
"1256 �stra G�inge","V�nsterpartiet",333,284
"1256 �stra G�inge","Sverigedemokraterna",2913,3349
"1256 �stra G�inge","�vriga partier",79,120
"1256 �stra G�inge","ogiltiga valsedlar",131,85
"1256 �stra G�inge","ej r�stande",1374,1673
"1257 �rkelljunga","Moderaterna",954,900
"1257 �rkelljunga","Centerpartiet",416,277
"1257 �rkelljunga","Liberalerna",165,156
"1257 �rkelljunga","Kristdemokraterna",751,712
"1257 �rkelljunga","Milj�partiet",145,141
"1257 �rkelljunga","Socialdemokraterna",1288,1367
"1257 �rkelljunga","V�nsterpartiet",180,160
"1257 �rkelljunga","Sverigedemokraterna",2200,2486
"1257 �rkelljunga","�vriga partier",93,133
"1257 �rkelljunga","ogiltiga valsedlar",61,76
"1257 �rkelljunga","ej r�stande",1080,1243
"1260 Bjuv","Moderaterna",1241,1304
"1260 Bjuv","Centerpartiet",312,255
"1260 Bjuv","Liberalerna",226,155
"1260 Bjuv","Kristdemokraterna",363,356
"1260 Bjuv","Milj�partiet",158,118
"1260 Bjuv","Socialdemokraterna",2627,2347
"1260 Bjuv","V�nsterpartiet",314,319
"1260 Bjuv","Sverigedemokraterna",3318,3644
"1260 Bjuv","�vriga partier",90,163
"1260 Bjuv","ogiltiga valsedlar",103,115
"1260 Bjuv","ej r�stande",1829,2203
"1261 K�vlinge","Moderaterna",5234,5156
"1261 K�vlinge","Centerpartiet",1561,1449
"1261 K�vlinge","Liberalerna",1300,1098
"1261 K�vlinge","Kristdemokraterna",1056,975
"1261 K�vlinge","Milj�partiet",676,712
"1261 K�vlinge","Socialdemokraterna",4616,5288
"1261 K�vlinge","V�nsterpartiet",573,535
"1261 K�vlinge","Sverigedemokraterna",5106,5640
"1261 K�vlinge","�vriga partier",274,177
"1261 K�vlinge","ogiltiga valsedlar",138,196
"1261 K�vlinge","ej r�stande",2013,2401
"1262 Lomma","Moderaterna",5438,4853
